dir, /opt/nvidia/vpi1/lib64/
lib, /usr/lib/aarch64-linux-gnu/libEGL.so
lib, /usr/local/cuda-10.2/targets/aarch64-linux/lib/libcudart.so.10.2
lib, /usr/local/cuda-10.2/targets/aarch64-linux/lib/libcufft.so.10
lib, /usr/lib/aarch64-linux-gnu/libopencv_imgcodecs.so.4.1
dir, /opt/nvidia/vpi1/include/vpi/
dir, /opt/nvidia/vpi1/include/vpi/detail/
dir, /opt/nvidia/vpi1/include/vpi/experimental/
lib, /usr/lib/aarch64-linux-gnu/libopencv_core.so
lib, /usr/lib/aarch64-linux-gnu/libopencv_core.so.4.1
lib, /usr/lib/aarch64-linux-gnu/libopencv_videoio.so
lib, /usr/lib/aarch64-linux-gnu/libopencv_videoio.so.4.1
lib, /usr/lib/aarch64-linux-gnu/libopencv_imgproc.so.4.1